unblind,subject,drug,diet,sex,blind_code,n_cing_retro,n_motor,n_visual,n_parietal,n_somato,n_auditory,n_ad_insul,n_hippo,n_dHippo,n_vHippo,n_peri_entor,n_pirif_apirif,n_PLCo,n_BLA,sum_cing_retro,sum_motor,sum_visual,sum_parietal,sum_somato,sum_auditory,sum_ad_insul,sum_hippo,sum_dHippo,sum_vHippo,sum_peri_entor,sum_pirif_apirif,sum_PLCo,sum_BLA,mean_cing_retro,mean_motor,mean_visual,mean_parietal,mean_somato,mean_auditory,mean_ad_insul,mean_hippo,mean_dHippo,mean_vHippo,mean_peri_entor,mean_pirif_apirif,mean_PLCo,mean_BLA
05_F_VEH_CON,05,VEH,CON,F,R,13,4,7,4,7,8,3,10,8,3,9,10,6,5,0,0,0,0,0,0,0,2,0,2,1,1,0,0,0,0,0,0,0,0,0,0.2,0,0.6666666666666667,0.1111111111111111,0.10000000000000002,0,0
06_F_VEH_CON,06,VEH,CON,F,CC,12,2,9,3,5,7,2,9,7,4,10,9,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27_F_VEH_CON,27,VEH,CON,F,RRR,18,6,12,5,7,10,4,12,7,5,12,9,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29_F_VEH_CON,29,VEH,CON,F,WW,11,3,6,6,6,9,1,9,8,1,11,9,6,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0909090909090909,0,0,0
30_F_VEH_CON,30,VEH,CON,F,UUU,13,4,9,2,4,5,4,9,7,3,8,7,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55_F_VEH_CON,55,VEH,CON,F,OO,13,2,7,6,6,9,1,10,8,2,12,10,6,3,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0.16666666666666669,0.10000000000000002,0,0
56_F_VEH_CON,56,VEH,CON,F,II,14,3,9,5,6,8,2,10,8,3,12,10,7,4,0,0,0,0,0,0,0,3,0,3,0,5,0,0,0,0,0,0,0,0,0,0.3,0,1,0,0.5,0,0
84_F_VEH_CON,84,VEH,CON,F,YYY,9,3,6,2,4,5,2,5,4,2,5,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79_F_VEH_CON,79,VEH,CON,F,QQQ,13,5,6,4,8,6,5,10,8,3,9,9,4,4,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0.33333333333333337,0,0
80_F_VEH_CON,80,VEH,CON,F,L,11,3,6,5,6,8,2,10,8,2,10,10,6,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
13_M_VEH_CON,13,VEH,CON,M,EEE,10,2,7,3,4,6,1,7,5,2,9,7,3,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5714285714285714,0,0
14_M_VEH_CON,14,VEH,CON,M,U,12,2,9,3,5,7,2,8,6,3,10,8,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37_M_VEH_CON,37,VEH,CON,M,HHH,12,1,9,4,5,7,1,8,6,2,11,8,5,2,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0.14285714285714288,0,0.125,0,0.5,0,0,0,0
38_M_VEH_CON,38,VEH,CON,M,N,19,9,9,5,8,8,8,10,7,3,10,15,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45_M_VEH_CON,45,VEH,CON,M,NNN,13,1,10,4,4,7,2,9,7,2,11,9,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46_M_VEH_CON,46,VEH,CON,M,III,12,3,9,4,5,7,2,9,7,3,11,9,5,3,0,0,0,0,0,0,0,1,1,0,0,4,0,1,0,0,0,0,0,0,0,0.1111111111111111,0.14285714285714288,0,0,0.4444444444444444,0,0.33333333333333337
49_M_VEH_CON,49,VEH,CON,M,GGG,6,0,5,2,1,4,0,3,2,1,6,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0.16666666666666666,0,NA,NA
50_M_VEH_CON,50,VEH,CON,M,FFF,12,3,10,2,5,7,3,10,7,4,12,10,5,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08333333333333333,0,0,0
57_M_VEH_CON,57,VEH,CON,M,LLL,15,4,9,5,8,8,3,11,8,3,12,11,7,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0909090909090909,0,0
58_M_VEH_CON,58,VEH,CON,M,F,12,2,7,4,6,8,2,10,7,3,9,9,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21_F_PLX_CON,21,PLX,CON,F,TT,13,3,7,5,6,9,2,10,8,3,11,9,4,4,0,0,0,0,2,1,0,0,0,0,0,6,0,0,0,0,0,0,0.33333333333333337,0.11111111111111108,0,0,0,0,0,0.6666666666666667,0,0
22_F_PLX_CON,22,PLX,CON,F,G,13,3,9,3,6,6,2,9,7,3,10,9,5,3,0,1,0,0,2,0,0,0,0,0,1,4,0,0,0,0.33333333333333337,0,0,0.33333333333333337,0,0,0,0,0,0.1,0.4444444444444444,0,0
39_F_PLX_CON,39,PLX,CON,F,D,11,2,8,3,4,5,2,7,5,2,9,7,4,3,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0.125,0,0.25,0,0,0,0,0,0,0.14285714285714288,0,0
40_F_PLX_CON,40,PLX,CON,F,DDD,13,3,8,4,5,7,2,9,7,3,11,9,6,4,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.33333333333333337,0,0
41_F_PLX_CON,41,PLX,CON,F,OOO,16,5,10,5,7,5,3,11,10,1,12,10,7,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0
42_F_PLX_CON,42,PLX,CON,F,FF,15,8,9,3,8,7,7,11,7,4,10,13,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53_F_PLX_CON,53,PLX,CON,F,T,14,3,9,5,6,8,2,10,8,3,12,10,5,3,0,0,2,1,0,0,0,0,0,0,1,6,0,0,0,0,0.2222222222222222,0.2,0,0,0,0,0,0,0.08333333333333333,0.6,0,0
54_F_PLX_CON,54,PLX,CON,F,J,13,2,8,5,6,8,1,9,7,3,12,9,6,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1111111111111111,0,0
77_F_PLX_CON,77,PLX,CON,F,RR,12,2,9,3,5,7,2,9,6,3,10,9,4,2,1,0,0,0,0,0,0,0,0,0,3,4,0,0,0.08333333333333333,0,0,0,0,0,0,0,0,0,0.3,0.4444444444444444,0,0
09_M_PLX_CON,09,PLX,CON,M,LL,15,4,10,4,6,7,3,10,9,2,12,10,6,5,0,0,1,0,0,1,0,0,0,0,3,6,0,0,0,0,0.10000000000000002,0,0,0.14285714285714288,0,0,0,0,0.25,0.6,0,0
10_M_PLX_CON,10,PLX,CON,M,XXX,13,4,8,3,6,6,4,10,8,3,9,10,5,4,0,0,0,0,2,0,0,0,0,0,3,4,0,0,0,0,0,0,0.33333333333333337,0,0,0,0,0,0.33333333333333337,0.4,0,0
19_M_PLX_CON,19,PLX,CON,M,AA,12,1,9,4,4,8,0,8,5,4,12,8,4,1,0,0,1,0,1,0,0,2,2,0,2,3,1,0,0,0,0.11111111111111108,0,0.25,0,NA,0.25,0.4,0,0.16666666666666669,0.375,0.25,0
20_M_PLX_CON,20,PLX,CON,M,V,13,2,9,3,5,7,2,9,7,4,11,9,5,3,0,0,3,0,1,0,0,0,0,0,2,4,0,0,0,0,0.33333333333333337,0,0.2,0,0,0,0,0,0.1818181818181818,0.44444444444444436,0,0
32_M_PLX_CON,32,PLX,CON,M,K,13,7,9,5,6,7,6,9,6,3,11,11,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14285714285714288,0,0,0,0,0,0,0,0,0,0,0,0
61_M_PLX_CON,61,PLX,CON,M,QQ,14,3,10,5,6,9,2,10,7,3,9,7,6,4,0,0,0,1,0,0,1,2,1,1,3,13,0,1,0,0,0,0.2,0,0,0.5,0.2,0.14285714285714288,0.33333333333333337,0.33333333333333337,1.8571428571428572,0,0.25
62_M_PLX_CON,62,PLX,CON,M,VV,11,1,8,6,6,10,0,10,7,3,13,10,6,1,0,0,1,0,0,0,0,0,0,0,4,1,0,0,0,0,0.125,0,0,0,NA,0,0,0,0.3076923076923077,0.1,0,0
73_M_PLX_CON,73,PLX,CON,M,S,9,3,5,3,5,6,3,9,6,3,7,8,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74_M_PLX_CON,74,PLX,CON,M,E,12,3,7,3,4,7,3,10,7,4,9,10,4,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10000000000000002,0,0
82_M_PLX_CON,82,PLX,CON,M,AAA,14,5,7,4,7,6,4,10,9,2,9,11,4,5,0,0,0,0,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0.14285714285714288,0.33333333333333337,0,0,0,0,0.2222222222222222,0,0,0
01_F_VEH_EtOH,01,VEH,EtOH,F,SSS,12,1,9,3,4,6,1,8,4,4,11,8,4,1,0,0,1,0,0,0,1,72,1,71,95,3,0,0,0,0,0.1111111111111111,0,0,0,1,9,0.25,17.75,8.636363636363635,0.375,0,0
02_F_VEH_EtOH,02,VEH,EtOH,F,PP,12,1,9,3,4,8,1,7,6,2,11,8,4,1,0,0,0,0,0,0,0,2,0,2,13,2,0,0,0,0,0,0,0,0,0,0.28571428571428575,0,1,1.1818181818181819,0.25,0,0
15_F_VEH_EtOH,15,VEH,EtOH,F,HH,13,2,9,4,5,9,1,10,7,5,12,9,4,3,0,0,8,0,0,1,3,455,11,444,285,46,8,3,0,0,0.8888888888888887,0,0,0.1111111111111111,3,45.5,1.5714285714285716,88.8,23.75,5.111111111111111,2,1
16_F_VEH_EtOH,16,VEH,EtOH,F,X,12,1,9,3,4,7,1,8,7,4,11,8,4,2,0,0,0,0,0,0,0,41,5,36,28,6,0,5,0,0,0,0,0,0,0,5.125,0.7142857142857143,9,2.545454545454546,0.75,0,2.5
47_F_VEH_EtOH,47,VEH,EtOH,F,Z,9,8,6,1,3,4,7,6,4,2,7,8,3,2,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0.14285714285714288,0.625,0,0
48_F_VEH_EtOH,48,VEH,EtOH,F,KK,13,3,9,4,5,8,2,9,7,2,11,7,4,3,0,0,0,0,0,0,0,2,0,2,29,8,0,0,0,0,0,0,0,0,0,0.22222222222222218,0,1,2.6363636363636362,1.1428571428571428,0,0
59_F_VEH_EtOH,59,VEH,EtOH,F,NN,11,2,7,4,4,7,1,8,6,2,10,7,4,2,0,0,1,0,0,0,1,29,0,29,63,8,1,0,0,0,0.14285714285714288,0,0,0,1,3.625,0,14.5,6.3,1.1428571428571428,0.25,0
60_F_VEH_EtOH,60,VEH,EtOH,F,JJ,14,3,8,5,6,9,2,10,8,2,12,10,6,5,0,0,0,0,0,0,0,19,0,19,31,27,3,0,0,0,0,0,0,0,0,1.8999999999999997,0,9.5,2.583333333333333,2.7,0.5,0
75_F_VEH_EtOH,75,VEH,EtOH,F,B,12,2,9,4,5,7,2,10,8,3,11,10,5,2,0,0,0,0,0,0,0,160,3,157,185,2,0,0,0,0,0,0,0,0,0,16,0.375,52.333333333333336,16.81818181818182,0.2,0,0
76_F_VEH_EtOH,76,VEH,EtOH,F,ZZ,16,4,10,4,8,8,4,9,6,4,12,10,5,4,0,0,1,0,0,0,3,49,0,49,214,9,1,1,0,0,0.1,0,0,0,0.75,5.4444444444444455,0,12.25,17.833333333333336,0.9000000000000001,0.2,0.25
03_M_VEH_EtOH,03,VEH,EtOH,M,M,11,1,8,2,3,7,2,9,6,4,11,9,4,3,0,0,0,0,0,0,5,330,0,330,325,19,6,0,0,0,0,0,0,0,2.5,36.66666666666667,0,82.5,29.545454545454547,2.111111111111111,1.5,0
04_M_VEH_EtOH,04,VEH,EtOH,M,H,11,3,6,5,6,9,2,11,8,4,9,10,6,3,0,0,0,0,0,0,0,44,0,44,2,2,0,0,0,0,0,0,0,0,0,4,0,11,0.22222222222222215,0.20000000000000004,0,0
25_M_VEH_EtOH,25,VEH,EtOH,M,GG,11,3,6,4,5,7,2,8,7,1,9,8,5,4,0,0,0,0,0,0,0,1,0,1,25,6,0,0,0,0,0,0,0,0,0,0.125,0,1,2.7777777777777772,0.75,0,0
26_M_VEH_EtOH,26,VEH,EtOH,M,KKK,14,3,6,6,9,9,2,12,10,3,14,12,9,4,0,0,0,0,1,0,2,55,0,55,353,86,7,3,0,0,0,0,0.11111111111111109,0,1,4.583333333333334,0,18.333333333333332,25.214285714285708,7.166666666666666,0.7777777777777778,0.75
43_M_VEH_EtOH,43,VEH,EtOH,M,YY,14,2,10,4,6,6,2,10,7,4,12,8,5,2,0,0,0,0,0,0,1,74,0,74,110,7,0,1,0,0,0,0,0,0,0.5,7.4,0,18.5,9.166666666666668,0.875,0,0.5
44_M_VEH_EtOH,44,VEH,EtOH,M,DD,12,3,6,5,7,8,2,10,8,3,10,10,7,4,0,0,0,0,1,0,3,12,0,12,22,4,0,0,0,0,0,0,0.14285714285714288,0,1.5,1.2000000000000002,0,4,2.2000000000000006,0.4,0,0
68_M_VEH_EtOH,68,VEH,EtOH,M,C,13,5,7,6,7,8,3,11,9,3,11,9,7,6,0,0,1,0,0,0,2,121,2,119,185,33,8,0,0,0,0.14285714285714288,0,0,0,0.6666666666666666,11,0.2222222222222222,39.666666666666664,16.81818181818182,3.6666666666666665,1.1428571428571428,0
69_M_VEH_EtOH,69,VEH,EtOH,M,JJJ,17,12,5,5,12,6,11,9,7,2,7,15,6,0,0,1,0,0,1,0,8,160,0,160,56,20,11,0,0,0.08333333333333331,0,0,0.08333333333333333,0,0.7272727272727272,17.77777777777778,0,80,8,1.3333333333333335,1.8333333333333335,NA
70_M_VEH_EtOH,70,VEH,EtOH,M,A,10,3,7,3,4,6,2,8,6,2,6,4,3,2,0,0,0,0,0,0,0,10,0,10,9,0,0,0,0,0,0,0,0,0,0,1.25,0,5,1.5,0,0,0
18_F_PLX_EtOH,18,PLX,EtOH,F,I,12,2,9,3,4,7,2,8,6,3,10,8,3,2,0,0,0,0,0,0,0,3,0,3,27,4,0,0,0,0,0,0,0,0,0,0.375,0,1,2.7,0.5,0,0
23_F_PLX_EtOH,23,PLX,EtOH,F,VVV,13,3,9,4,6,8,2,9,7,3,11,9,4,3,0,0,1,0,0,0,0,0,0,0,6,2,0,0,0,0,0.11111111111111109,0,0,0,0,0,0,0,0.5454545454545454,0.2222222222222222,0,0
24_F_PLX_EtOH,24,PLX,EtOH,F,CCC,13,4,7,4,7,7,2,10,8,3,10,10,6,5,0,0,0,0,0,0,0,14,0,14,9,8,5,0,0,0,0,0,0,0,0,1.3999999999999997,0,4.666666666666667,0.9,0.8,0.8333333333333334,0
33_F_PLX_EtOH,33,PLX,EtOH,F,BB,12,4,7,1,5,7,3,9,7,2,9,10,5,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,0,0,0
34_F_PLX_EtOH,34,PLX,EtOH,F,XX,13,1,11,3,3,7,1,6,4,2,12,7,3,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2857142857142857,0,0
63_F_PLX_EtOH,63,PLX,EtOH,F,Y,11,1,8,4,5,7,1,8,6,2,10,8,4,2,0,0,1,0,1,0,0,11,0,11,25,5,0,0,0,0,0.125,0,0.2,0,0,1.375,0,5.5,2.5,0.625,0,0
64_F_PLX_EtOH,64,PLX,EtOH,F,MMM,11,3,6,3,6,6,2,9,8,3,7,5,1,3,0,0,0,0,0,0,0,12,1,11,35,1,0,0,0,0,0,0,0,0,0,1.3333333333333335,0.125,3.6666666666666665,5,0.2,0,0
83_F_PLX_EtOH,83,PLX,EtOH,F,P,9,3,3,4,5,7,2,8,6,2,7,8,5,4,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.14285714285714288,0.125,0,0
71_F_PLX_EtOH,71,PLX,EtOH,F,WWW,14,4,9,4,6,7,3,10,7,3,11,10,6,4,0,0,0,0,0,0,1,149,0,149,319,44,2,0,0,0,0,0,0,0,0.33333333333333337,14.9,0,49.666666666666664,29,4.4,0.33333333333333337,0
72_F_PLX_EtOH,72,PLX,EtOH,F,UU,26,6,20,8,10,14,4,18,14,6,24,18,10,6,0,0,0,0,0,0,2,2,0,2,16,16,2,0,0,0,0,0,0,0,0.5,0.1111111111111111,0,0.33333333333333337,0.6666666666666666,0.8888888888888888,0.2,0
07_M_PLX_EtOH,07,PLX,EtOH,M,TTT,13,4,8,3,6,7,3,10,7,3,10,10,6,4,0,0,0,0,0,1,0,3,0,3,13,10,0,1,0,0,0,0,0,0.14285714285714288,0,0.3,0,1,1.3,1,0,0.25
08_M_PLX_EtOH,08,PLX,EtOH,M,BBB,12,3,7,4,7,7,3,10,8,3,10,11,5,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2727272727272727,0,0
11_M_PLX_EtOH,11,PLX,EtOH,M,MM,26,8,16,6,12,16,6,18,12,8,20,20,8,6,0,0,0,0,0,0,0,8,0,8,136,4,0,0,0,0,0,0,0,0,0,0.4444444444444443,0,1,6.8,0.2,0,0
12_M_PLX_EtOH,12,PLX,EtOH,M,O,12,3,8,3,5,7,3,8,6,3,10,9,4,3,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777779,0,0
35_M_PLX_EtOH,35,PLX,EtOH,M,SS,13,3,9,4,6,8,3,11,8,3,11,11,7,4,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5454545454545454,0,0
51_M_PLX_EtOH,51,PLX,EtOH,M,PPP,15,4,10,4,7,8,3,8,7,3,10,10,6,4,0,0,0,0,1,0,6,2,0,2,45,13,0,0,0,0,0,0,0.14285714285714288,0,2,0.25,0,0.6666666666666667,4.5,1.3,0,0
65_M_PLX_EtOH,65,PLX,EtOH,M,Q,13,3,7,4,7,7,3,8,7,2,9,8,5,3,0,0,1,0,1,0,0,1,0,1,1,8,2,0,0,0,0.14285714285714288,0,0.14285714285714288,0,0,0.125,0,0.5,0.1111111111111111,1,0.4,0
66_M_PLX_EtOH,66,PLX,EtOH,M,EE,11,8,2,2,10,5,7,9,7,2,6,12,3,3,0,2,13,5,26,6,2,0,0,0,0,2,0,1,0,0.25,6.5,2.5,2.6,1.2,0.2857142857142857,0,0,0,0,0.16666666666666666,0,0.33333333333333337
81_M_PLX_EtOH,81,PLX,EtOH,M,W,13,3,8,3,6,8,3,10,8,2,9,9,5,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11111111111111109,0,0
