subject,group,sex,dob,age_at_arrival,cage_num,PLX_admin,exclude,notes
17,PLX-EtOH,F,6/24/25,9_weeks,C00022031,s.c.,Y_FDpre6,FD 9/7/25 pre-dose 6
18,PLX-EtOH,F,6/24/25,9_weeks,C00022031,s.c.,N,
23,PLX-EtOH,F,6/24/25,9_weeks,C00022029,s.c.,N,
24,PLX-EtOH,F,6/24/25,9_weeks,C00022029,s.c.,N,
7,PLX-EtOH,M,6/24/25,9_weeks,C00022019,s.c.,N,
8,PLX-EtOH,M,6/24/25,9_weeks,C00022019,s.c.,N,
11,PLX-EtOH,M,6/24/25,9_weeks,C00022016,s.c.,N,
12,PLX-EtOH,M,6/24/25,9_weeks,C00022016,s.c.,N,
1,VEH-EtOH,F,6/24/25,9_weeks,C00022030,s.c.,N,
2,VEH-EtOH,F,6/24/25,9_weeks,C00022030,s.c.,N,
15,VEH-EtOH,F,6/24/25,9_weeks,C00022028,s.c.,N,
16,VEH-EtOH,F,6/24/25,9_weeks,C00022028,s.c.,N,
3,VEH-EtOH,M,6/24/25,9_weeks,C00022015,s.c.,N,
4,VEH-EtOH,M,6/24/25,9_weeks,C00022015,s.c.,N,
21,PLX-CON,F,6/24/25,9_weeks,C00022037,s.c.,N,
22,PLX-CON,F,6/24/25,9_weeks,C00022037,s.c.,N,
9,PLX-CON,M,6/24/25,9_weeks,C00022023,s.c.,N,
10,PLX-CON,M,6/24/25,9_weeks,C00022023,s.c.,N,
19,PLX-CON,M,6/24/25,9_weeks,C00022022,s.c.,N,
20,PLX-CON,M,6/24/25,9_weeks,C00022022,s.c.,N,
5,VEH-CON,F,6/24/25,9_weeks,C00022034,s.c.,N,
6,VEH-CON,F,6/24/25,9_weeks,C00022034,s.c.,N,
13,VEH-CON,M,6/24/25,9_weeks,C00022025,s.c.,N,
14,VEH-CON,M,6/24/25,9_weeks,C00022025,s.c.,N,
33,PLX-EtOH,F,6/24/25,9_weeks,C00022033,s.c.,N,
34,PLX-EtOH,F,6/24/25,9_weeks,C00022033,s.c.,N,
35,PLX-EtOH,M,6/24/25,9_weeks,C00022021,s.c.,N,hind limb/paw edema; noticed at dose 8
36,PLX-EtOH,M,6/24/25,9_weeks,C00022021,s.c.,Y_FDpre6,FD 9/8/25 pre-dose 6
47,VEH-EtOH,F,6/24/25,9_weeks,C00022038,s.c.,N,
48,VEH-EtOH,F,6/24/25,9_weeks,C00022038,s.c.,N,
25,VEH-EtOH,M,6/24/25,9_weeks,C00022018,s.c.,N,
26,VEH-EtOH,M,6/24/25,9_weeks,C00022018,s.c.,N,
43,VEH-EtOH,M,6/24/25,9_weeks,C00022017,s.c.,N,
44,VEH-EtOH,M,6/24/25,9_weeks,C00022017,s.c.,N,
39,PLX-CON,F,6/24/25,9_weeks,C00022027,s.c.,N,
40,PLX-CON,F,6/24/25,9_weeks,C00022027,s.c.,N,
41,PLX-CON,F,6/24/25,9_weeks,C00022036,s.c.,N,
42,PLX-CON,F,6/24/25,9_weeks,C00022036,s.c.,N,
31,PLX-CON,M,6/24/25,9_weeks,C00022020,s.c.,Y_FDpost9,FD post-dose 9 9/9/25
32,PLX-CON,M,6/24/25,9_weeks,C00022020,s.c.,N,
27,VEH-CON,F,6/24/25,9_weeks,C00022035,s.c.,N,
28,VEH-CON,F,6/24/25,9_weeks,C00022035,s.c.,Y_FDpre9,FD 9/9/25 pre-dose 9
29,VEH-CON,F,6/24/25,9_weeks,C00022032,s.c.,N,
30,VEH-CON,F,6/24/25,9_weeks,C00022032,s.c.,N,
37,VEH-CON,M,6/24/25,9_weeks,C00022024,s.c.,N,
38,VEH-CON,M,6/24/25,9_weeks,C00022024,s.c.,N,
45,VEH-CON,M,6/24/25,9_weeks,C00022026,s.c.,N,
46,VEH-CON,M,6/24/25,9_weeks,C00022026,s.c.,N,
63,PLX-EtOH,F,8/19/25,9_weeks,C00026502,s.c.,N,
64,PLX-EtOH,F,8/19/25,9_weeks,C00026502,s.c.,N,
83,PLX-EtOH,F,8/19/25,9_weeks,C00026503,s.c.,N,
71,PLX-EtOH,F,8/19/25,9_weeks,C00026501,s.c.,N,
72,PLX-EtOH,F,8/19/25,9_weeks,C00026501,s.c.,N,
51,PLX-EtOH,M,8/19/25,9_weeks,C00026487,s.c.,N,R hip scab
52,PLX-EtOH,M,8/19/25,9_weeks,C00026487,s.c.,Y_FDpre8,FD 11/4/25 pre-dose 8
65,PLX-EtOH,M,8/19/25,9_weeks,C00026486,s.c.,N,
66,PLX-EtOH,M,8/19/25,9_weeks,C00026486,s.c.,N,slightly blood brain
81,PLX-EtOH,M,8/19/25,9_weeks,C00026494,s.c.,N,
59,VEH-EtOH,F,8/19/25,9_weeks,C00026496,s.c.,N,
60,VEH-EtOH,F,8/19/25,9_weeks,C00026496,s.c.,N,
75,VEH-EtOH,F,8/19/25,9_weeks,C00026499,s.c.,N,slightly bloody brain
76,VEH-EtOH,F,8/19/25,9_weeks,C00026499,s.c.,N,bloody chest cavity
67,VEH-EtOH,M,8/19/25,9_weeks,C00026489,s.c.,Y_FDpre4,FD 11/3/25 pre-dose 4; swollen front right limb
68,VEH-EtOH,M,8/19/25,9_weeks,C00026489,s.c.,N,L back small scab; slightly bloody brain
69,VEH-EtOH,M,8/19/25,9_weeks,C00026488,s.c.,N,
70,VEH-EtOH,M,8/19/25,9_weeks,C00026488,s.c.,N,Bloody chest cavity
53,PLX-CON,F,8/19/25,9_weeks,C00026500,s.c.,N,"R hip scab, kidney damage"
54,PLX-CON,F,8/19/25,9_weeks,C00026500,s.c.,N,
77,PLX-CON,F,8/19/25,9_weeks,C00026497,s.c.,N,
78,PLX-CON,F,8/19/25,9_weeks,C00026497,s.c.,Y_FD_pre8,FD 11/4/25 pre-dose 8; bald patch/sore on R hip
61,PLX-CON,M,8/19/25,9_weeks,C00026491,s.c.,N,brain/body 0.5 mL tubes switched with 62
62,PLX-CON,M,8/19/25,9_weeks,C00026491,s.c.,N,Bloody brain; L back small scab; brain/body 0.5 mL tubes switched with 61
73,PLX-CON,M,8/19/25,9_weeks,C00026492,s.c.,N,
74,PLX-CON,M,8/19/25,9_weeks,C00026492,s.c.,N,
82,PLX-CON,M,8/19/25,9_weeks,C00026494,s.c.,N,
55,VEH-CON,F,8/19/25,9_weeks,C00026498,s.c.,N,
56,VEH-CON,F,8/19/25,9_weeks,C00026498,s.c.,N,
84,VEH-CON,F,8/19/25,9_weeks,C00026503,s.c.,N,R hip small bald spot
79,VEH-CON,F,8/19/25,9_weeks,C00026495,s.c.,N,
80,VEH-CON,F,8/19/25,9_weeks,C00026495,s.c.,N,
49,VEH-CON,M,8/19/25,9_weeks,C00026490,s.c.,N,R hip bald spot
50,VEH-CON,M,8/19/25,9_weeks,C00026490,s.c.,N,
57,VEH-CON,M,8/19/25,9_weeks,C00026493,s.c.,N,L hip small scab
58,VEH-CON,M,8/19/25,9_weeks,C00026493,s.c.,N,L/R hip small scab